*** Variables ***
#--- Action Name ------------
${ACTION_COPY}    PCK.AUTOMIC_SMB.PUB.ACTION.COPY
${ACTION_DELETE}    PCK.AUTOMIC_FILESYSTEM.PUB.ACTION.DELETE
${ACTION_CREATE_DIR}    PCK.AUTOMIC_FILESYSTEM.PUB.ACTION.CREATE_DIR
#--- Promptset AGENT & LOGIN --------------
${PRT_AGENT}      &AGENT#
${PRT_LOGIN}      &LOGIN#
#--- Promptset PCK.AUTOMIC_SMB.PUB.ACTION.COPY --------------
#--- Source --------------
${PRT_SMB_HOST}    &UC4RB_SMB_HOST#
${PRT_SMB_PORT}    &UC4RB_SMB_PORT#
${PRT_SMB_SRC_FILES_DIR}    &UC4RB_SMB_SRC_FILES_DIR#
${PRT_SMB_DOMAIN_NAME}    &UC4RB_SMB_DOMAIN_NAME#
${PRT_SMB_USER}    &UC4RB_SMB_USER#
${PRT_SMB_PWD}    &UC4RB_SMB_PWD#
${PRT_SMB_RECURSIVE_GET}    &UC4RB_SMB_RECURSIVE_GET#
${PRT_SMB_CONNECT_TIMEOUT}    &UC4RB_SMB_CONNECT_TIMEOUT#
#--- Target --------------
${PRT_SMB_TGT_FILES_DIR}    &UC4RB_SMB_TGT_FILES_DIR#
${PRT_SMB_TGT_OVERWRITE}    &UC4RB_SMB_TGT_OVERWRITE#
${PRT_SMB_PRESERVE_ATT}    &UC4RB_SMB_PRESERVE_ATT#
#--- Promptset PCK.AUTOMIC_FILESYSTEM.PUB.ACTION.DELETE --------------
${PRT_DELETE_DIR_FILE_RM_NAME}    &UC4RB_DIR_FILE_RM_NAME#
${PRT_DELETE_DIR_FILE_RM_FAIL}    &UC4RB_DIR_FILE_RM_FAIL#
#--- Promptset PCK.AUTOMIC_FILESYSTEM.PUB.ACTION.CREATE_DIR --------------
${PRT_CREATEDIR_DIR_FILE_CREATE_DIR}    &UC4RB_DIR_FILE_CREATE_DIR#
