*** Variables ***
#--- Action Name ------------
${ACTION_COPY}    UC4_RF.VC_SMB.EXPORT
${ACTION_DELETE}    UC4_RF.FI_SYS.DELETE
${ACTION_CREATE_DIR}    UC4_RF.FI_SYS.CREATE_DIR
#--- Promptset AGENT & LOGIN --------------
${PRT_AGENT}      &AGENT#
${PRT_LOGIN}      &LOGIN#
#--- Promptset PCK.AUTOMIC_SMB.PUB.ACTION.EXPORT --------------
${PRT_SMB_URI}    &UC4RB_SMB_URI#
${PRT_SMB_USERNAME}    &UC4RB_SMB_USERNAME#
${PRT_SMB_PASSWORD}    &UC4RB_SMB_PASSWORD#
${PRT_SMB_EXPORT_PATH}    &UC4RB_SMB_EXPORT_PATH#
${PRT_SMB_REVISION}    &UC4RB_SMB_REVISION#
${PRT_SMB_OVERWRITE}    &UC4RB_SMB_OVERWRITE#
${PRT_SMB_TRUST_SERVER_CERT}    &UC4RB_SMB_TRUST_SERVER_CERT#
#--- Promptset PCK.AUTOMIC_FILESYSTEM.PUB.ACTION.DELETE --------------
${PRT_DELETE_DIR_FILE_RM_NAME}    &UC4RB_DIR_FILE_RM_NAME#
${PRT_DELETE_DIR_FILE_RM_FAIL}    &UC4RB_DIR_FILE_RM_FAIL#
#--- Promptset PCK.AUTOMIC_FILESYSTEM.PUB.ACTION.CREATE_DIR --------------
${PRT_CREATEDIR_DIR_FILE_CREATE_DIR}    &UC4RB_DIR_FILE_CREATE_DIR#
